actual,predicted
Investment_High,Investment_High
Investment_High,Investment_High
Distressed,Distressed
Investment_Low,Investment_Low
Distressed,Distressed
Speculative,Speculative
Distressed,Speculative
Investment_Low,Speculative
Investment_Low,Speculative
Distressed,Distressed
Investment_High,Speculative
Speculative,Investment_Low
Distressed,Distressed
Distressed,Distressed
Speculative,Speculative
Distressed,Distressed
Investment_High,Investment_High
Investment_Low,Speculative
Speculative,Speculative
Investment_High,Speculative
Distressed,Distressed
Investment_High,Investment_High
Speculative,Distressed
Speculative,Speculative
Investment_High,Investment_Low
Speculative,Speculative
Distressed,Distressed
Distressed,Distressed
Distressed,Distressed
Investment_High,Investment_Low
Distressed,Distressed
Distressed,Distressed
Distressed,Distressed
Speculative,Speculative
Investment_Low,Investment_High
Speculative,Speculative
Speculative,Speculative
Speculative,Speculative
Investment_Low,Investment_Low
Speculative,Speculative
Investment_Low,Speculative
Speculative,Speculative
Investment_Low,Speculative
Investment_Low,Speculative
Investment_High,Investment_High
Distressed,Distressed
Distressed,Speculative
Speculative,Speculative
Investment_High,Investment_High
Investment_High,Investment_High
Distressed,Distressed
Speculative,Investment_Low
Investment_High,Investment_High
Speculative,Distressed
Distressed,Distressed
Investment_Low,Speculative
Distressed,Distressed
Speculative,Distressed
Investment_Low,Speculative
Speculative,Speculative
Investment_Low,Investment_Low
Distressed,Distressed
Speculative,Speculative
Speculative,Speculative
Distressed,Speculative
Speculative,Speculative
Distressed,Distressed
Distressed,Distressed
Investment_Low,Speculative
Speculative,Speculative
Speculative,Speculative
Speculative,Speculative
Speculative,Investment_Low
Speculative,Distressed
Distressed,Speculative
Distressed,Distressed
Investment_Low,Investment_Low
Distressed,Distressed
Distressed,Distressed
Investment_High,Investment_High
Distressed,Distressed
Distressed,Distressed
Investment_High,Investment_High
Speculative,Speculative
Distressed,Distressed
Distressed,Speculative
Speculative,Speculative
Investment_High,Investment_High
Distressed,Distressed
Speculative,Distressed
Speculative,Speculative
Speculative,Speculative
Investment_High,Investment_High
Distressed,Distressed
Distressed,Distressed
Distressed,Speculative
Distressed,Distressed
Speculative,Speculative
Investment_High,Investment_High
Investment_Low,Investment_Low
Speculative,Speculative
Distressed,Distressed
Investment_High,Investment_High
Speculative,Speculative
Distressed,Distressed
Distressed,Distressed
Investment_Low,Investment_High
Investment_Low,Investment_Low
Investment_Low,Investment_Low
Speculative,Speculative
Investment_High,Speculative
Distressed,Distressed
Investment_High,Investment_High
Distressed,Distressed
Distressed,Speculative
Distressed,Distressed
Speculative,Speculative
Investment_Low,Investment_High
Investment_High,Investment_High
Speculative,Speculative
Speculative,Speculative
Speculative,Speculative
Investment_High,Investment_High
Speculative,Speculative
Distressed,Distressed
Speculative,Speculative
Investment_Low,Speculative
Distressed,Distressed
Distressed,Distressed
Investment_High,Speculative
Distressed,Distressed
Distressed,Speculative
Distressed,Speculative
Speculative,Speculative
Investment_High,Investment_High
Speculative,Speculative
Distressed,Distressed
Investment_Low,Speculative
Investment_High,Investment_High
Speculative,Speculative
Speculative,Investment_Low
Speculative,Investment_Low
Investment_Low,Investment_Low
Speculative,Speculative
Investment_High,Investment_High
Distressed,Distressed
Investment_High,Investment_High
Speculative,Investment_Low
Speculative,Speculative
Distressed,Distressed
Investment_High,Investment_High
Speculative,Speculative
Speculative,Distressed
Investment_High,Investment_High
Investment_High,Investment_High
Distressed,Distressed
Speculative,Speculative
Investment_Low,Investment_Low
Investment_High,Investment_High
Speculative,Speculative
Investment_High,Investment_High
Speculative,Speculative
Speculative,Speculative
Distressed,Distressed
Speculative,Distressed
Investment_Low,Investment_High
Speculative,Speculative
Distressed,Distressed
Investment_Low,Investment_Low
Speculative,Distressed
Distressed,Distressed
Investment_Low,Investment_High
Speculative,Speculative
Investment_Low,Investment_Low
Investment_High,Investment_High
Speculative,Investment_Low
Speculative,Speculative
Speculative,Speculative
Speculative,Speculative
Speculative,Distressed
Speculative,Distressed
Distressed,Speculative
Investment_Low,Speculative
Distressed,Distressed
Speculative,Speculative
Investment_Low,Speculative
Investment_High,Investment_High
Investment_High,Investment_High
Investment_High,Investment_High
Investment_High,Investment_High
Distressed,Distressed
Investment_Low,Investment_High
Distressed,Distressed
Distressed,Distressed
Investment_Low,Investment_High
Investment_Low,Investment_Low
Speculative,Speculative
Speculative,Speculative
Investment_High,Investment_Low
Speculative,Speculative
Distressed,Distressed
Investment_High,Investment_High
Investment_Low,Investment_Low
Distressed,Distressed
Investment_High,Investment_Low
Investment_Low,Investment_Low
Investment_High,Investment_Low
Investment_Low,Investment_Low
Speculative,Investment_Low
Speculative,Speculative
Speculative,Speculative
Investment_High,Investment_High
Investment_High,Investment_High
Distressed,Speculative
Distressed,Speculative
Speculative,Speculative
Distressed,Distressed
Speculative,Investment_Low
Speculative,Speculative
Speculative,Speculative
Speculative,Speculative
Speculative,Speculative
Investment_High,Investment_High
Distressed,Distressed
Speculative,Speculative
Distressed,Distressed
Investment_Low,Investment_Low
Speculative,Distressed
Investment_High,Investment_High
Speculative,Speculative
Speculative,Speculative
Investment_Low,Investment_High
Investment_High,Investment_Low
Investment_High,Investment_High
Speculative,Investment_Low
Investment_High,Investment_Low
Distressed,Distressed
Speculative,Speculative
Speculative,Investment_Low
Investment_High,Investment_High
Distressed,Distressed
Investment_High,Investment_High
Investment_Low,Investment_High
Speculative,Speculative
Investment_Low,Speculative
Investment_Low,Investment_Low
Speculative,Speculative
Investment_Low,Investment_High
Speculative,Speculative
Speculative,Speculative
Speculative,Investment_Low
Distressed,Distressed
Investment_Low,Speculative
Investment_High,Investment_High
Speculative,Speculative
Speculative,Investment_Low
Speculative,Investment_Low
Distressed,Distressed
Investment_High,Speculative
Speculative,Speculative
Speculative,Speculative
Distressed,Distressed
Speculative,Speculative
Investment_Low,Investment_High
Distressed,Speculative
Speculative,Speculative
Speculative,Speculative
Speculative,Speculative
Speculative,Investment_Low
Speculative,Speculative
Speculative,Speculative
Speculative,Speculative
Distressed,Distressed
Investment_Low,Speculative
Speculative,Investment_Low
Distressed,Distressed
Distressed,Distressed
Distressed,Distressed
Investment_High,Investment_High
Speculative,Investment_Low
Speculative,Speculative
Speculative,Speculative
Investment_High,Investment_High
Distressed,Distressed
Distressed,Distressed
Investment_High,Investment_High
Speculative,Investment_Low
Investment_Low,Investment_Low
Distressed,Distressed
Distressed,Distressed
Investment_High,Investment_High
Speculative,Speculative
Speculative,Speculative
Distressed,Distressed
Distressed,Distressed
Speculative,Speculative
Investment_Low,Investment_Low
Investment_Low,Speculative
Investment_Low,Investment_Low
Speculative,Speculative
Speculative,Speculative
Speculative,Speculative
Investment_High,Investment_High
Investment_High,Investment_High
Distressed,Distressed
Investment_High,Investment_High
Speculative,Speculative
Distressed,Speculative
Investment_High,Investment_Low
Speculative,Speculative
Distressed,Distressed
Speculative,Investment_Low
Speculative,Speculative
Investment_Low,Speculative
Speculative,Distressed
Speculative,Investment_Low
Investment_Low,Speculative
Speculative,Speculative
Investment_High,Investment_High
Investment_High,Investment_Low
Speculative,Speculative
Speculative,Speculative
Investment_High,Investment_High
Investment_Low,Investment_Low
Distressed,Distressed
Investment_Low,Speculative
Distressed,Distressed
Distressed,Distressed
Distressed,Distressed
Investment_High,Speculative
Speculative,Speculative
Investment_High,Investment_High
Speculative,Distressed
Investment_Low,Investment_Low
Speculative,Investment_Low
Investment_High,Investment_High
Distressed,Distressed
Investment_Low,Investment_High
Distressed,Distressed
Distressed,Distressed
Speculative,Investment_Low
Distressed,Distressed
Distressed,Speculative
Speculative,Distressed
Investment_Low,Investment_Low
Investment_High,Investment_High
Speculative,Speculative
Speculative,Speculative
Speculative,Distressed
Investment_Low,Investment_High
Speculative,Investment_Low
Investment_High,Investment_High
Investment_Low,Investment_Low
Speculative,Investment_Low
Distressed,Distressed
Investment_Low,Investment_Low
Investment_High,Investment_High
Distressed,Distressed
Distressed,Distressed
Investment_Low,Investment_Low
Speculative,Speculative
Distressed,Distressed
Investment_Low,Investment_High
Investment_High,Investment_High
Investment_Low,Investment_Low
Investment_Low,Investment_Low
Investment_High,Investment_High
Distressed,Distressed
Speculative,Distressed
Speculative,Speculative
Investment_Low,Investment_Low
Investment_Low,Investment_Low
Investment_Low,Investment_High
Speculative,Speculative
Distressed,Distressed
Speculative,Speculative
Speculative,Speculative
Investment_Low,Investment_Low
Investment_High,Investment_Low
Investment_Low,Investment_Low
